User-agent: *
Allow: /
Allow: /blog/

# Private/authenticated areas
Disallow: /admin/
Disallow: /users/
Disallow: /ckeditor5/

# Instagram automation - private dashboards
Disallow: /instagram/automation/dashboard/
Disallow: /instagram/automation/flows/
Disallow: /instagram/automation/settings/
Disallow: /instagram/webhook/

# Other internal features (not user-facing)
Disallow: /quiz/
Disallow: /youtube/
Disallow: /roleplay/
Disallow: /games/

# Payment routes
Disallow: /checkout/
Disallow: /payment/

Sitemap: https://maedix.com/sitemap.xml
